rank,name,rating,votes,year,country,genre
1,肖申克的救赎,9.7,3131952,1994,['美国'],"['犯罪', '剧情']"
2,霸王别姬,9.6,2310671,1993,"['中国大陆', '中国香港']","['剧情', '爱情', '同性']"
3,泰坦尼克号,9.5,2372906,1997,"['美国', '墨西哥']","['剧情', '爱情', '灾难']"
4,阿甘正传,9.5,2328905,1994,['美国'],"['剧情', '爱情']"
5,千与千寻,9.4,2419481,2001,['日本'],"['剧情', '动画', '奇幻']"
6,美丽人生,9.5,1420801,1997,['意大利'],"['剧情', '喜剧', '爱情', '战争']"
7,这个杀手不太冷,9.4,2462266,1994,"['法国', '美国']","['剧情', '动作', '犯罪']"
8,星际穿越,9.4,2047424,2014,"['美国', '英国', '加拿大']","['剧情', '科幻', '冒险']"
9,盗梦空间,9.4,2225338,2010,"['美国', '英国']","['剧情', '科幻', '悬疑', '冒险']"
10,楚门的世界,9.4,1903390,1998,['美国'],"['剧情', '科幻']"
11,辛德勒的名单,9.5,1200318,1993,['美国'],"['剧情', '历史', '战争']"
12,忠犬八公的故事,9.4,1485997,2009,"['美国', '英国']",['剧情']
13,海上钢琴师,9.3,1805339,1998,['意大利'],"['剧情', '音乐']"
14,三傻大闹宝莱坞,9.2,1992031,2009,['印度'],"['剧情', '喜剧', '爱情', '歌舞']"
15,放牛班的春天,9.3,1413178,2004,"['法国', '瑞士', '德国']","['剧情', '音乐']"
16,机器人总动员,9.3,1419369,2008,['美国'],"['科幻', '动画', '冒险']"
17,疯狂动物城,9.2,2133518,2016,['美国'],"['喜剧', '动画', '冒险']"
18,无间道,9.3,1489131,2002,['中国香港'],"['剧情', '犯罪', '惊悚']"
19,控方证人,9.6,655732,1957,['美国'],"['剧情', '犯罪', '悬疑', '惊悚']"
20,大话西游之大圣娶亲,9.2,1642126,1995,"['中国香港', '中国大陆']","['喜剧', '爱情', '奇幻', '古装']"
21,熔炉,9.3,998229,2011,['韩国'],['剧情']
22,触不可及,9.3,1227895,2011,['法国'],"['剧情', '喜剧']"
23,教父,9.3,1052063,1972,['美国'],"['剧情', '犯罪']"
24,寻梦环游记,9.1,1857491,2017,['美国'],"['喜剧', '动画', '奇幻', '音乐']"
25,当幸福来敲门,9.2,1624711,2006,['美国'],"['剧情', '传记', '家庭']"
26,末代皇帝,9.3,974766,1987,"['英国', '意大利', '中国大陆', '法国']","['剧情', '传记', '历史']"
27,龙猫,9.2,1356569,1988,['日本'],"['动画', '奇幻', '冒险']"
28,哈利·波特与魔法石,9.2,1341376,2001,"['美国', '英国']","['奇幻', '冒险']"
29,怦然心动,9.1,1968436,2010,['美国'],"['剧情', '喜剧', '爱情']"
30,活着,9.3,924719,1994,"['中国大陆', '中国香港']","['剧情', '历史', '家庭']"
31,蝙蝠侠：黑暗骑士,9.2,1144478,2008,"['美国', '英国']","['剧情', '动作', '科幻', '犯罪', '惊悚']"
32,指环王3：王者无敌,9.3,869797,2003,"['美国', '新西兰']","['剧情', '动作', '奇幻', '冒险']"
33,我不是药神,9.0,2261506,2018,['中国大陆'],"['剧情', '喜剧']"
34,乱世佳人,9.3,751174,1939,['美国'],"['剧情', '历史', '爱情', '战争']"
35,飞屋环游记,9.1,1431489,2009,['美国'],"['剧情', '喜剧', '动画', '冒险']"
36,让子弹飞,9.0,1839034,2010,"['中国大陆', '中国香港']","['剧情', '喜剧', '动作', '西部']"
37,哈尔的移动城堡,9.1,1211632,2004,['日本'],"['爱情', '动画', '奇幻', '冒险']"
38,素媛,9.3,743697,2013,['韩国'],['剧情']
39,十二怒汉,9.4,545900,1957,['美国'],['剧情']
40,海蒂和爷爷,9.3,717544,2015,"['德国', '瑞士']","['剧情', '冒险', '家庭']"
41,猫鼠游戏,9.1,1140327,2002,"['美国', '加拿大']","['传记', '犯罪', '剧情']"
42,天空之城,9.2,961922,1986,['日本'],"['动画', '奇幻', '冒险']"
43,摔跤吧！爸爸,9.0,1677945,2016,['印度'],"['剧情', '传记', '运动', '家庭']"
44,鬼子来了,9.3,681143,2000,['中国大陆'],"['剧情', '喜剧']"
45,少年派的奇幻漂流,9.1,1437045,2012,"['美国', '中国台湾', '英国', '加拿大']","['剧情', '奇幻', '冒险']"
46,钢琴家,9.3,708924,2002,"['英国', '法国', '波兰', '德国', '美国']","['剧情', '传记', '战争', '音乐']"
47,指环王2：双塔奇兵,9.2,818051,2002,"['美国', '新西兰']","['剧情', '动作', '奇幻', '冒险']"
48,大话西游之月光宝盒,9.0,1308381,1995,"['中国香港', '中国大陆']","['喜剧', '爱情', '奇幻', '古装']"
49,死亡诗社,9.2,820061,1989,['美国'],['剧情']
50,何以为家,9.1,1122727,2018,"['黎巴嫩', '美国', '法国', '塞浦路斯', '卡塔尔', '英国']",['剧情']
51,闻香识女人,9.1,974198,1992,['美国'],['剧情']
52,绿皮书,8.9,1799909,2018,"['美国', '中国大陆']","['剧情', '喜剧', '传记', '音乐']"
53,大闹天宫,9.4,483036,1978,['中国大陆'],"['剧情', '动画', '奇幻', '古装']"
54,黑客帝国,9.1,904931,1999,['美国'],"['动作', '科幻']"
55,罗马假日,9.1,1010067,1953,['美国'],"['喜剧', '剧情', '爱情']"
56,指环王1：护戒使者,9.1,917312,2001,"['新西兰', '美国']","['剧情', '动作', '奇幻', '冒险']"
57,教父2,9.3,605201,1974,['美国'],"['剧情', '犯罪']"
58,天堂电影院,9.2,717543,1988,"['意大利', '法国']","['剧情', '爱情']"
59,狮子王,9.1,917934,1994,['美国'],"['动画', '冒险', '歌舞']"
60,辩护人,9.2,635851,2013,['韩国'],['剧情']
61,饮食男女,9.2,680973,1994,"['中国台湾', '美国']","['剧情', '家庭']"
62,搏击俱乐部,9.0,921049,1999,['美国'],"['剧情', '动作', '悬疑', '惊悚']"
63,本杰明·巴顿奇事,9.0,1059534,2008,['美国'],"['剧情', '爱情', '奇幻']"
64,美丽心灵,9.1,824563,2001,['美国'],"['传记', '剧情']"
65,穿条纹睡衣的男孩,9.2,615216,2008,"['英国', '美国']","['剧情', '战争']"
66,情书,8.9,1237381,1995,['日本'],"['剧情', '爱情']"
67,窃听风暴,9.2,609121,2006,['德国'],"['剧情', '悬疑']"
68,两杆大烟枪,9.1,646409,1998,['英国'],"['剧情', '喜剧', '犯罪']"
69,哈利·波特与死亡圣器(下),9.0,923618,2011,"['美国', '英国']","['奇幻', '冒险']"
70,音乐之声,9.1,653604,1965,['美国'],"['剧情', '传记', '爱情', '歌舞']"
71,西西里的美丽传说,8.9,1052073,2000,"['意大利', '美国']","['剧情', '战争', '情色']"
72,阿凡达,8.8,1515552,2009,['美国'],"['动作', '科幻', '冒险']"
73,功夫,8.9,1261073,2004,"['中国大陆', '中国香港']","['动作', '喜剧', '犯罪', '奇幻']"
74,看不见的客人,8.8,1379827,2016,['西班牙'],"['剧情', '犯罪', '悬疑', '惊悚']"
75,哈利·波特与阿兹卡班的囚徒,9.0,839906,2004,"['英国', '美国']","['奇幻', '冒险']"
76,拯救大兵瑞恩,9.1,695720,1998,['美国'],"['剧情', '战争']"
77,小鞋子,9.2,444115,1997,['伊朗'],"['剧情', '儿童', '家庭']"
78,沉默的羔羊,8.9,970672,1991,['美国'],"['剧情', '犯罪', '惊悚']"
79,飞越疯人院,9.1,582876,1975,['美国'],['剧情']
80,布达佩斯大饭店,8.9,1032366,2014,"['美国', '德国', '英国']","['剧情', '喜剧', '冒险']"
81,蝴蝶效应,8.9,1018636,2004,"['美国', '加拿大']","['剧情', '悬疑', '科幻', '惊悚']"
82,禁闭岛,8.9,1063138,2010,['美国'],"['剧情', '悬疑', '惊悚']"
83,致命魔术,8.9,927074,2006,"['英国', '美国']","['剧情', '悬疑', '惊悚']"
84,心灵捕手,9.0,781973,1997,['美国'],['剧情']
85,低俗小说,8.9,912919,1994,['美国'],"['剧情', '喜剧', '犯罪']"
86,超脱,9.0,681117,2011,['美国'],['剧情']
87,摩登时代,9.3,329680,1936,['美国'],"['剧情', '喜剧', '爱情']"
88,哈利·波特与密室,8.9,865467,2002,"['英国', '美国']","['奇幻', '冒险']"
89,喜剧之王,8.8,1044810,1999,['中国香港'],"['喜剧', '剧情', '爱情']"
90,春光乍泄,9.0,681700,1997,"['中国香港', '日本', '韩国']","['剧情', '爱情', '同性']"
91,致命ID,8.9,902362,2003,['美国'],"['剧情', '悬疑', '惊悚']"
92,杀人回忆,8.9,792433,2003,['韩国'],"['剧情', '动作', '犯罪', '悬疑', '惊悚']"
93,海豚湾,9.3,373581,2009,['美国'],['纪录片']
94,美国往事,9.1,450415,1984,"['美国', '意大利']","['犯罪', '剧情']"
95,一一,9.1,457761,2000,"['中国台湾', '日本']","['剧情', '爱情', '家庭']"
96,加勒比海盗,8.8,927383,2003,['美国'],"['动作', '冒险', '奇幻']"
97,红辣椒,9.0,531567,2006,['日本'],"['动画', '悬疑', '科幻', '惊悚']"
98,七宗罪,8.8,1012574,1995,['美国'],"['剧情', '犯罪', '悬疑', '惊悚']"
99,唐伯虎点秋香,8.7,1171472,1993,['中国香港'],"['喜剧', '爱情', '古装']"
100,狩猎,9.1,440695,2012,"['丹麦', '瑞典']",['剧情']
101,7号房的礼物,8.9,599695,2013,['韩国'],"['剧情', '喜剧', '家庭']"
102,甜蜜蜜,8.9,632137,1996,['中国香港'],"['剧情', '爱情']"
103,蝙蝠侠：黑暗骑士崛起,8.9,780647,2012,"['美国', '英国']","['剧情', '动作', '科幻', '犯罪', '惊悚']"
104,被嫌弃的松子的一生,8.8,748682,2006,['日本'],"['剧情', '歌舞']"
105,爱在黎明破晓前,8.8,755795,1995,"['美国', '奥地利', '瑞士']","['剧情', '爱情']"
106,超能陆战队,8.8,1098535,2014,['美国'],"['喜剧', '动作', '科幻', '动画', '冒险']"
107,寄生虫,8.8,1482036,2019,['韩国'],['剧情']
108,第六感,8.9,607311,1999,['美国'],"['剧情', '悬疑', '惊悚']"
109,天书奇谭,9.2,307693,2021,['中国大陆'],"['动画', '奇幻']"
110,重庆森林,8.8,882732,1994,['中国香港'],"['剧情', '爱情']"
111,爱在日落黄昏时,8.9,619377,2004,"['美国', '法国']","['剧情', '爱情']"
112,幽灵公主,8.9,567796,1997,['日本'],"['动画', '奇幻', '冒险']"
113,入殓师,8.9,720492,2008,['日本'],['剧情']
114,剪刀手爱德华,8.7,1091442,1990,['美国'],"['剧情', '爱情', '奇幻']"
115,断背山,8.8,753069,2005,"['美国', '加拿大']","['剧情', '爱情', '同性', '家庭']"
116,勇敢的心,8.9,588577,1995,['美国'],"['动作', '传记', '剧情', '历史', '战争']"
117,菊次郎的夏天,8.9,647462,1999,['日本'],"['剧情', '喜剧']"
118,未麻的部屋,9.1,395362,1997,['日本'],"['剧情', '犯罪', '动画', '悬疑', '惊悚']"
119,借东西的小人阿莉埃蒂,8.9,600764,2010,['日本'],"['动画', '奇幻', '冒险']"
120,哈利·波特与火焰杯,8.8,756335,2005,"['英国', '美国']","['悬疑', '奇幻', '冒险']"
121,茶馆,9.6,185520,1982,['中国大陆'],"['剧情', '历史']"
122,消失的爱人,8.7,1033139,2014,['美国'],"['剧情', '犯罪', '悬疑', '惊悚']"
123,时空恋旅人,8.8,747778,2013,"['英国', '美国']","['喜剧', '爱情', '奇幻']"
124,无人知晓,9.1,355657,2004,['日本'],['剧情']
125,倩女幽魂,8.8,789917,1987,['中国香港'],"['爱情', '奇幻', '武侠', '古装']"
126,阳光灿烂的日子,8.8,665114,1994,"['中国大陆', '中国香港']","['剧情', '爱情']"
127,完美的世界,9.1,344874,1993,['美国'],"['剧情', '犯罪']"
128,头脑特工队,8.8,743410,2015,['美国'],"['喜剧', '动画', '冒险']"
129,天使爱美丽,8.7,997062,2001,"['法国', '德国']","['剧情', '喜剧', '爱情']"
130,小森林 夏秋篇,9.0,455775,2014,['日本'],['剧情']
131,驯龙高手,8.8,817790,2010,['美国'],"['动画', '奇幻', '冒险']"
132,新世界,8.9,497570,2013,['韩国'],"['剧情', '犯罪']"
133,请以你的名字呼唤我,8.8,787886,2017,"['意大利', '法国', '巴西', '美国']","['剧情', '爱情', '同性']"
134,侧耳倾听,8.9,500940,1995,['日本'],"['剧情', '爱情', '动画']"
135,怪兽电力公司,8.8,735619,2001,['美国'],"['儿童', '喜剧', '动画', '奇幻', '冒险']"
136,傲慢与偏见,8.7,876654,2005,"['法国', '英国', '美国']","['剧情', '爱情']"
137,教父3,9.0,410545,1990,['美国'],"['剧情', '犯罪']"
138,玩具总动员3,8.9,564694,2010,['美国'],"['喜剧', '动画', '奇幻', '冒险']"
139,一个叫欧维的男人决定去死,8.9,534715,2015,['瑞典'],['剧情']
140,幸福终点站,8.8,616188,2004,['美国'],"['喜剧', '剧情', '爱情']"
141,色，戒,8.7,908827,2007,"['中国台湾', '中国大陆', '美国', '中国香港']","['剧情', '爱情', '情色']"
142,小森林 冬春篇,9.0,405669,2015,['日本'],['剧情']
143,被解救的姜戈,8.8,660551,2012,['美国'],"['剧情', '动作', '西部', '冒险']"
144,釜山行,8.6,1296040,2016,['韩国'],"['动作', '惊悚', '灾难']"
145,哪吒闹海,9.2,289578,1979,['中国大陆'],"['冒险', '动画', '奇幻']"
146,神偷奶爸,8.7,1012515,2010,"['美国', '法国']","['喜剧', '动画', '冒险']"
147,九品芝麻官,8.8,753688,1994,"['中国香港', '中国大陆']","['剧情', '喜剧', '古装']"
148,花样年华,8.8,718871,2000,['中国香港'],"['剧情', '爱情']"
149,萤火之森,8.8,585150,2011,['日本'],"['剧情', '爱情', '动画', '奇幻']"
150,告白,8.8,715814,2010,['日本'],"['剧情', '悬疑']"
151,喜宴,9.0,404603,1993,"['中国台湾', '美国']","['剧情', '喜剧', '爱情', '同性', '家庭']"
152,玛丽和马克思,9.0,444596,2009,"['澳大利亚', '美国']","['剧情', '喜剧', '动画']"
153,模仿游戏,8.8,697388,2014,"['英国', '美国']","['剧情', '传记', '战争', '同性']"
154,头号玩家,8.6,1460523,2018,['美国'],"['动作', '科幻', '冒险']"
155,大鱼,8.8,605561,2003,['美国'],"['剧情', '爱情', '奇幻', '冒险']"
156,七武士,9.3,219745,1954,['日本'],"['动作', '冒险', '剧情']"
157,射雕英雄传之东成西就,8.7,690626,1993,['中国香港'],"['喜剧', '奇幻', '武侠', '古装']"
158,惊魂记,9.0,334253,1960,['美国'],"['悬疑', '惊悚', '恐怖']"
159,我是山姆,9.0,362763,2001,['美国'],"['剧情', '家庭']"
160,血战钢锯岭,8.7,831187,2016,"['澳大利亚', '美国']","['剧情', '传记', '历史', '战争']"
161,阳光姐妹淘,8.8,619332,2011,['韩国'],"['剧情', '喜剧']"
162,你的名字。,8.5,1531962,2016,['日本'],"['剧情', '爱情', '动画']"
163,恐怖直播,8.7,702643,2013,['韩国'],"['剧情', '犯罪', '悬疑']"
164,黑客帝国3：矩阵革命,8.8,478842,2003,['美国'],"['动作', '科幻']"
165,电锯惊魂,8.7,583918,2004,['美国'],"['悬疑', '惊悚', '恐怖']"
166,背靠背，脸对脸,9.5,163116,1994,"['中国大陆', '中国香港']",['剧情']
167,三块广告牌,8.7,884593,2017,"['英国', '美国']","['剧情', '犯罪']"
168,达拉斯买家俱乐部,8.8,487148,2013,['美国'],"['剧情', '传记', '同性']"
169,小丑,8.7,1091194,2019,"['美国', '加拿大']","['剧情', '犯罪', '惊悚']"
170,谍影重重3,8.9,450638,2007,"['美国', '德国', '法国', '英国']","['动作', '悬疑', '惊悚']"
171,疯狂原始人,8.7,892134,2013,['美国'],"['喜剧', '动画', '冒险']"
172,心灵奇旅,8.7,1081890,2020,['美国'],"['动画', '奇幻', '音乐']"
173,绿里奇迹,8.9,368780,1999,['美国'],"['犯罪', '剧情', '奇幻', '悬疑']"
174,爱在午夜降临前,8.9,447438,2013,"['美国', '希腊']","['剧情', '爱情']"
175,上帝之城,9.0,322005,2002,"['巴西', '法国']","['犯罪', '剧情']"
176,海街日记,8.8,495652,2015,['日本'],"['剧情', '家庭']"
177,英雄本色,8.6,584098,1986,['中国香港'],"['剧情', '动作', '犯罪']"
178,无间道2,8.8,536754,2003,['中国香港'],"['剧情', '犯罪', '惊悚']"
179,风之谷,8.9,379560,1984,['日本'],"['动画', '奇幻', '冒险']"
180,疯狂的石头,8.6,889715,2006,"['中国大陆', '中国香港']","['喜剧', '犯罪']"
181,心迷宫,8.7,584260,2014,['中国大陆'],"['剧情', '犯罪', '悬疑']"
182,2001太空漫游,8.9,371273,1968,"['英国', '美国']","['科幻', '惊悚', '冒险']"
183,雨中曲,9.1,252724,1952,['美国'],"['喜剧', '歌舞', '爱情']"
184,纵横四海,8.8,458227,1991,['中国香港'],"['剧情', '喜剧', '动作', '犯罪']"
185,记忆碎片,8.7,645673,2000,['美国'],"['犯罪', '剧情', '悬疑', '惊悚']"
186,卢旺达饭店,8.9,354610,2004,"['英国', '南非', '意大利', '美国']","['剧情', '传记', '历史', '战争']"
187,无敌破坏王,8.7,587476,2012,['美国'],"['喜剧', '动画', '奇幻', '冒险']"
188,小偷家族,8.7,869536,2018,['日本'],"['剧情', '犯罪', '家庭']"
189,末路狂花,9.0,310594,1991,"['美国', '英国', '法国']","['犯罪', '剧情', '惊悚']"
190,冰川时代,8.6,661796,2002,['美国'],"['喜剧', '动画', '冒险']"
191,牯岭街少年杀人事件,8.9,342983,1991,['中国台湾'],"['剧情', '犯罪']"
192,岁月神偷,8.7,600026,2010,"['中国香港', '中国大陆']","['剧情', '家庭']"
193,恐怖游轮,8.5,945504,2009,"['英国', '澳大利亚']","['剧情', '悬疑', '惊悚']"
194,东京教父,9.0,270033,2003,['日本'],"['剧情', '喜剧', '动画']"
195,忠犬八公物语,9.2,210649,1987,['日本'],['剧情']
196,魔女宅急便,8.7,501208,1989,['日本'],"['动画', '奇幻', '冒险']"
197,高山下的花环,9.5,133585,1985,['中国大陆'],"['剧情', '战争']"
198,荒蛮故事,8.8,476702,2014,"['阿根廷', '西班牙']","['剧情', '喜剧', '犯罪']"
199,遗愿清单,8.7,510394,2007,['美国'],"['冒险', '喜剧', '剧情']"
200,大佛普拉斯,8.7,522764,2017,['中国台湾'],"['剧情', '喜剧']"
201,贫民窟的百万富翁,8.6,786736,2008,['英国'],"['剧情', '爱情']"
202,东邪西毒,8.6,614333,1994,"['中国香港', '中国台湾']","['剧情', '动作', '爱情', '武侠', '古装']"
203,你看起来好像很好吃,8.9,359307,2010,['日本'],"['剧情', '动画', '儿童']"
204,源代码,8.6,892935,2011,"['美国', '加拿大']","['科幻', '悬疑', '惊悚']"
205,疯狂的麦克斯4：狂暴之路,8.7,593195,2015,"['澳大利亚', '美国']","['动作', '科幻', '冒险']"
206,可可西里,8.9,330375,2004,"['中国大陆', '中国香港']","['剧情', '犯罪']"
207,爆裂鼓手,8.6,658775,2014,['美国'],"['剧情', '音乐']"
208,城市之光,9.3,162723,1931,['美国'],"['喜剧', '剧情', '爱情']"
209,芙蓉镇,9.3,170677,1987,['中国大陆'],"['剧情', '爱情']"
210,波西米亚狂想曲,8.6,661832,2018,"['英国', '美国']","['剧情', '传记', '同性', '音乐']"
211,黑天鹅,8.6,821918,2010,['美国'],"['剧情', '惊悚']"
212,花束般的恋爱,8.6,754996,2021,['日本'],"['剧情', '爱情']"
213,青蛇,8.6,569121,1993,"['中国香港', '中国大陆']","['剧情', '爱情', '奇幻', '古装']"
214,爱乐之城,8.4,1038468,2016,['美国'],"['剧情', '爱情', '歌舞']"
215,终结者2：审判日,8.8,367647,1991,"['美国', '法国']","['动作', '科幻']"
216,初恋这件小事,8.5,1026516,2010,['泰国'],"['剧情', '喜剧', '爱情']"
217,哈利·波特与死亡圣器(上),8.6,657932,2010,"['英国', '美国']","['奇幻', '冒险']"
218,雨人,8.7,429882,1988,['美国'],['剧情']
219,白日梦想家,8.6,590350,2013,"['美国', '英国']","['剧情', '喜剧', '冒险']"
220,人工智能,8.7,482052,2001,"['美国', '英国']","['剧情', '科幻']"
221,真爱至上,8.5,784149,2003,"['英国', '美国', '法国']","['喜剧', '剧情', '爱情']"
222,新龙门客栈,8.7,484501,1992,"['中国香港', '中国大陆']","['动作', '爱情', '武侠', '古装']"
223,无耻混蛋,8.7,526419,2009,"['德国', '美国']","['剧情', '犯罪']"
224,虎口脱险,8.9,281652,1966,"['法国', '英国']","['喜剧', '战争']"
225,崖上的波妞,8.6,546939,2008,['日本'],"['动画', '奇幻', '冒险']"
226,恋恋笔记本,8.5,722642,2004,['美国'],"['剧情', '爱情']"
227,罗生门,8.8,342457,1950,['日本'],"['剧情', '犯罪', '悬疑']"
228,千钧一发,8.8,330311,1997,['美国'],"['剧情', '科幻', '惊悚']"
229,大红灯笼高高挂,8.8,336903,1991,"['中国大陆', '中国香港', '中国台湾']",['剧情']
230,彗星来的那一夜,8.6,647269,2013,"['美国', '英国']","['科幻', '悬疑', '惊悚']"
231,海边的曼彻斯特,8.6,615304,2016,['美国'],"['剧情', '家庭']"
232,哈利·波特与凤凰社,8.5,656524,2007,"['英国', '美国']","['奇幻', '冒险']"
233,黑客帝国2：重装上阵,8.7,437095,2003,['美国'],"['动作', '科幻']"
234,火星救援,8.5,796783,2015,"['英国', '美国', '匈牙利', '约旦']","['剧情', '科幻', '冒险']"
235,萤火虫之墓,8.7,426909,1988,['日本'],"['动画', '剧情', '战争']"
236,奇迹男孩,8.6,583431,2017,"['美国', '中国香港']","['剧情', '儿童', '家庭']"
237,战争之王,8.7,399123,2005,"['美国', '德国']","['剧情', '犯罪']"
238,步履不停,8.8,307488,2008,['日本'],"['剧情', '家庭']"
239,千年女优,8.8,301336,2001,['日本'],"['动画', '剧情', '爱情']"
240,血钻,8.7,407638,2006,"['美国', '德国', '英国']","['剧情', '惊悚', '冒险']"
241,谍影重重2,8.7,381615,2004,"['美国', '德国']","['动作', '悬疑', '惊悚']"
242,蜘蛛侠：平行宇宙,8.6,726476,2018,['美国'],"['动作', '科幻', '动画', '冒险']"
243,魂断蓝桥,8.8,299342,1940,['美国'],"['剧情', '爱情', '战争']"
244,房间,8.8,389505,2015,"['爱尔兰', '加拿大', '英国', '美国']","['剧情', '家庭']"
245,弱点,8.7,341664,2009,['美国'],"['剧情', '家庭', '传记', '运动']"
246,谍影重重,8.6,464786,2002,"['美国', '德国', '捷克']","['动作', '悬疑', '惊悚']"
247,隐藏人物,8.9,251308,2016,['美国'],"['剧情', '传记', '历史']"
248,冰雪奇缘,8.5,766053,2013,['美国'],"['喜剧', '动画', '奇幻', '歌舞']"
249,朗读者,8.6,476901,2008,"['美国', '德国']","['剧情', '爱情']"
250,哪吒之魔童降世,8.4,1992014,2019,['中国大陆'],"['剧情', '喜剧', '动画', '奇幻']"
